2023-03-17 04:31:41 INFO     reading predictions from 'drive/MyDrive/Colab Notebooks/seqs/names-filtered/seq3/y_test.acc.txt'...
2023-03-17 04:31:42 INFO     predictions:              215840
2023-03-17 04:31:42 INFO     ground truth samples:      43168
2023-03-17 04:31:42 INFO     top-k: 5
2023-03-17 04:31:42 INFO     perfect match accuracy:
2023-03-17 04:31:42 INFO       top-1: 53.75% (23204/43168)
2023-03-17 04:31:42 INFO       top-2: 67.40% (29095/43168)
2023-03-17 04:31:42 INFO       top-3: 72.75% (31405/43168)
2023-03-17 04:31:42 INFO       top-4: 76.52% (33034/43168)
2023-03-17 04:31:42 INFO       top-5: 82.05% (35420/43168)
2023-03-17 04:31:42 INFO     average type prefix score (top-1): 0.6206
2023-03-17 04:31:42 INFO     average weighted type prefix score (top-1): 0.6614
2023-03-17 04:31:42 INFO     average Jaccard metric (top-1): 0.6259
2023-03-17 04:31:46 INFO     BLEU score (top-1, corpus): 0.7191
2023-03-17 04:31:46 INFO     most common mispredictions:
2023-03-17 04:31:46 INFO       ground truth (18744 samples, 43.42% of all samples):
2023-03-17 04:31:46 INFO           primitive int32_t
2023-03-17 04:31:46 INFO       most common mispredictions (in total 3719, 19.84% of this label is wrong):
2023-03-17 04:31:46 INFO         3039 (81.72% of mispredictions) pointer struct
2023-03-17 04:31:46 INFO          254 ( 6.83% of mispredictions) pointer const primitive char
2023-03-17 04:31:46 INFO          103 ( 2.77% of mispredictions) primitive int16_t
2023-03-17 04:31:46 INFO           89 ( 2.39% of mispredictions) primitive bool
2023-03-17 04:31:46 INFO           72 ( 1.94% of mispredictions) enum primitive uint32_t
2023-03-17 04:31:46 INFO       ground truth (3817 samples, 8.84% of all samples):
2023-03-17 04:31:46 INFO           pointer struct
2023-03-17 04:31:46 INFO       most common mispredictions (in total 2001, 52.42% of this label is wrong):
2023-03-17 04:31:46 INFO         1700 (84.96% of mispredictions) primitive int32_t
2023-03-17 04:31:46 INFO          242 (12.09% of mispredictions) pointer const primitive char
2023-03-17 04:31:46 INFO           50 ( 2.50% of mispredictions) pointer primitive char
2023-03-17 04:31:46 INFO            9 ( 0.45% of mispredictions) enum primitive uint32_t
2023-03-17 04:31:46 INFO       ground truth (1956 samples, 4.53% of all samples):
2023-03-17 04:31:46 INFO           pointer class
2023-03-17 04:31:46 INFO       most common mispredictions (in total 1956, 100.00% of this label is wrong):
2023-03-17 04:31:46 INFO          959 (49.03% of mispredictions) pointer const primitive char
2023-03-17 04:31:46 INFO          502 (25.66% of mispredictions) pointer struct
2023-03-17 04:31:46 INFO          495 (25.31% of mispredictions) primitive int32_t
2023-03-17 04:31:46 INFO       ground truth (1747 samples, 4.05% of all samples):
2023-03-17 04:31:46 INFO           pointer unknown
2023-03-17 04:31:46 INFO       most common mispredictions (in total 1747, 100.00% of this label is wrong):
2023-03-17 04:31:46 INFO          912 (52.20% of mispredictions) pointer struct
2023-03-17 04:31:46 INFO          785 (44.93% of mispredictions) primitive int32_t
2023-03-17 04:31:46 INFO           46 ( 2.63% of mispredictions) pointer const primitive char
2023-03-17 04:31:46 INFO            4 ( 0.23% of mispredictions) pointer primitive char
2023-03-17 04:31:46 INFO       ground truth (1283 samples, 2.97% of all samples):
2023-03-17 04:31:46 INFO           enum primitive uint32_t
2023-03-17 04:31:46 INFO       most common mispredictions (in total 1279, 99.69% of this label is wrong):
2023-03-17 04:31:46 INFO         1013 (79.20% of mispredictions) primitive int32_t
2023-03-17 04:31:46 INFO          215 (16.81% of mispredictions) pointer struct
2023-03-17 04:31:46 INFO           35 ( 2.74% of mispredictions) pointer const primitive char
2023-03-17 04:31:46 INFO            9 ( 0.70% of mispredictions) primitive uint16_t
2023-03-17 04:31:46 INFO            4 ( 0.31% of mispredictions) primitive bool
2023-03-17 04:31:46 INFO       ground truth (1229 samples, 2.85% of all samples):
2023-03-17 04:31:46 INFO           primitive int8_t
2023-03-17 04:31:46 INFO       most common mispredictions (in total 1229, 100.00% of this label is wrong):
2023-03-17 04:31:46 INFO         1041 (84.70% of mispredictions) primitive int32_t
2023-03-17 04:31:46 INFO          129 (10.50% of mispredictions) pointer struct
2023-03-17 04:31:46 INFO           36 ( 2.93% of mispredictions) primitive int16_t
2023-03-17 04:31:46 INFO           22 ( 1.79% of mispredictions) primitive bool
2023-03-17 04:31:46 INFO            1 ( 0.08% of mispredictions) enum primitive uint32_t
